
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	1	.	8	.	18	.	36	.	41	.	99	.	192	.	915	.	2315	.	4469	.	5934	.	2427	2644	676	.	2422	.	2758	.	2499	.	1521	.	650	.	427	.	104	.	38	.	12	.	11	.	7	.	1	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	1	^	1	8	18	^	54	^	77	^	140	^	99	192	915	^	915	2315	4469	^	10403	^	8361	^	5071	676	.	2422	2758	^	2758	2499	1521	^	2171	^	1077	^	427	104	38	^	50	^	23	^	18	^	8	^	1	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	1	.	1	8	18	.	54	.	77	.	140	.	99	192	915	.	915	2315	4469	.	10403	.	8361	.	5071	676	.	2422	2758	.	2758	2499	1521	.	2171	.	1077	.	427	104	38	.	50	.	23	.	18	.	8	.	1	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	1	^	2	^	27	^	72	^	54	77	.	140	99	^	1206	^	1830	^	7699	^	14872	^	10403	8361	5071	^	5747	^	5180	^	5516	^	6778	^	1521	2171	1077	^	1504	^	531	38	50	^	50	23	18	^	26	^	9	^	1	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	1	.	2	.	27	.	72	.	54	77	.	140	99	.	1206	.	1830	.	7699	.	14872	.	10403	8361	5071	.	5747	.	5180	.	5516	.	6778	.	1521	2171	1077	.	1504	.	531	38	50	.	50	23	18	.	26	.	9	.	1	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	1	^	3	^	29	^	99	^	126	^	131	^	140	99	.	1206	1830	^	9529	^	22571	^	14872	10403	13432	^	10818	^	5747	5180	.	5516	6778	^	8299	^	4769	^	1077	1504	.	531	88	^	100	^	73	18	26	^	26	9	1	^	1	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	1	.	3	.	29	.	99	.	126	.	131	.	140	99	.	1206	1830	.	9529	.	22571	.	14872	10403	13432	.	10818	.	5747	5180	.	5516	6778	.	8299	.	4769	.	1077	1504	.	531	88	.	100	.	73	18	26	.	26	9	1	.	1	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	1	^	4	^	32	^	29	99	126	^	257	^	271	^	239	^	1206	1830	9529	^	32100	^	37443	^	38707	^	24250	^	10818	5747	5180	.	5516	6778	8299	^	13068	^	5846	^	2581	^	619	^	188	^	100	73	44	^	26	26	10	^	2	^	1	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	1	.	4	.	32	.	29	99	126	.	257	.	271	.	239	.	1206	1830	9529	.	32100	.	37443	.	38707	.	24250	.	10818	5747	5180	.	5516	6778	8299	.	13068	.	5846	.	2581	.	619	.	188	.	100	73	44	.	26	26	10	.	2	.	1	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	1	^	5	^	36	^	61	^	128	126	257	^	528	^	510	^	1445	^	12565	^	41629	^	69543	^	76150	^	38707	24250	10818	^	16565	5180	.	5516	15077	^	8299	13068	5846	^	8427	^	3200	^	619	188	100	^	217	^	44	26	36	^	12	^	3	^	1	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	1	.	5	.	36	.	61	.	128	126	257	.	528	.	510	.	1445	.	12565	.	41629	.	69543	.	76150	.	38707	24250	10818	.	16565	5180	.	5516	15077	.	8299	13068	5846	.	8427	.	3200	.	619	188	100	.	217	.	44	26	36	.	12	.	3	.	1	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	1	^	1	5	.	36	61	^	189	^	511	^	785	^	528	510	1445	^	14010	^	54194	^	41629	69543	.	76150	38707	^	73775	^	27383	^	21745	^	20593	^	15077	8299	13068	5846	8427	^	11627	^	3819	^	907	^	317	^	261	^	106	^	48	^	15	^	4	^	1	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	1	.	1	5	.	36	61	.	189	.	511	.	785	.	528	510	1445	.	14010	.	54194	.	41629	69543	.	76150	38707	.	73775	.	27383	.	21745	.	20593	.	15077	8299	13068	5846	8427	.	11627	.	3819	.	907	.	317	.	261	.	106	.	48	.	15	.	4	.	1	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	1	^	2	^	6	^	36	61	189	^	189	511	.	785	528	^	1038	1445	14010	^	14010	54194	.	41629	69543	^	114857	^	112482	^	73775	27383	21745	^	42338	^	35670	^	36444	^	18914	8427	11627	^	15446	^	4726	^	1224	^	317	261	106	^	154	^	63	^	19	^	5	^	1	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	1	.	2	.	6	.	36	61	189	.	189	511	.	785	528	.	1038	1445	14010	.	14010	54194	.	41629	69543	.	114857	.	112482	.	73775	27383	21745	.	42338	.	35670	.	36444	.	18914	8427	11627	.	15446	.	4726	.	1224	.	317	261	106	.	154	.	63	.	19	.	5	.	1	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	1	^	3	^	8	^	6	36	61	189	.	189	511	.	1313	^	528	1038	15455	^	14010	14010	54194	^	41629	69543	114857	^	227339	^	186257	^	122903	^	21745	42338	35670	^	72114	^	55358	^	38968	^	11627	15446	4726	^	5950	^	1541	^	684	^	260	^	154	63	19	^	19	5	1	^	1	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	1	.	3	.	8	.	6	36	61	189	.	189	511	.	1313	.	528	1038	15455	.	14010	14010	54194	.	41629	69543	114857	.	227339	.	186257	.	122903	.	21745	42338	35670	.	72114	.	55358	.	38968	.	11627	15446	4726	.	5950	.	1541	.	684	.	260	.	154	63	19	.	19	5	1	.	1	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	1	^	4	^	3	8	6	^	103	^	250	^	189	511	1313	^	1841	^	17021	^	29465	^	82214	^	95823	^	111172	114857	227339	^	227339	186257	122903	^	144648	^	99753	^	35670	72114	55358	^	94326	^	50595	^	31799	^	4726	5950	1541	^	1541	684	.	260	154	^	217	19	.	19	5	1	1	^	1	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	1	.	4	.	3	8	6	.	103	.	250	.	189	511	1313	.	1841	.	17021	.	29465	.	82214	.	95823	.	111172	114857	227339	.	227339	186257	122903	.	144648	.	99753	.	35670	72114	55358	.	94326	.	50595	.	31799	.	4726	5950	1541	.	1541	684	.	260	154	.	217	19	.	19	5	1	1	.	1	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	1	^	1	4	3	^	17	^	109	^	353	^	439	^	2013	^	3154	^	18862	^	46486	^	111679	^	178037	^	206995	^	453368	^	227339	227339	309160	^	122903	144648	.	99753	.	35670	72114	55358	.	94326	50595	^	82394	^	36525	^	12217	^	1541	1541	684	^	260	154	.	217	19	^	24	^	7	^	2	^	1	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	1	.	1	4	3	.	17	.	109	.	353	.	439	.	2013	.	3154	.	18862	.	46486	.	111679	.	178037	.	206995	.	453368	.	227339	227339	309160	.	122903	144648	.	99753	.	35670	72114	55358	.	94326	50595	.	82394	.	36525	.	12217	.	1541	1541	684	.	260	154	.	217	19	.	24	.	7	.	2	.	1	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	1	^	2	^	8	^	3	17	.	109	.	353	439	^	2452	^	2013	3154	18862	^	18862	46486	111679	^	111679	178037	206995	^	206995	453368	.	227339	536499	^	309160	122903	144648	.	99753	.	107784	^	127472	^	94326	50595	82394	^	82394	36525	.	12217	.	1541	2225	^	944	^	414	^	236	^	19	24	7	^	9	^	3	^	1	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	1	.	2	.	8	.	3	17	.	109	.	353	439	.	2452	.	2013	3154	18862	.	18862	46486	111679	.	111679	178037	206995	.	206995	453368	.	227339	536499	.	309160	122903	144648	.	99753	.	107784	.	127472	.	94326	50595	82394	.	82394	36525	.	12217	.	1541	2225	.	944	.	414	.	236	.	19	24	7	.	9	.	3	.	1	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	1	^	3	^	10	^	11	^	20	^	109	^	353	439	.	2452	2013	^	24029	^	18862	18862	158165	^	223358	^	496711	^	413990	^	660363	^	227339	536499	309160	^	576711	^	244401	^	99753	107784	127472	^	221798	^	227315	^	164788	^	118919	^	12217	.	3766	^	2225	944	414	^	650	^	255	^	50	^	16	^	12	^	4	^	1	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	1	.	3	.	10	.	11	.	20	.	109	.	353	439	.	2452	2013	.	24029	.	18862	18862	158165	.	223358	.	496711	.	413990	.	660363	.	227339	536499	309160	.	576711	.	244401	.	99753	107784	127472	.	221798	.	227315	.	164788	.	118919	.	12217	.	3766	.	2225	944	414	.	650	.	255	.	50	.	16	.	12	.	4	.	1	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	1	^	4	^	3	10	11	^	31	^	129	^	462	^	792	.	4465	^	2013	24029	.	18862	177027	^	158165	223358	496711	^	496711	413990	.	660363	.	227339	845659	^	885871	^	821112	^	344154	^	335009	^	349270	^	449113	^	227315	164788	118919	^	131136	^	12217	3766	2225	^	3583	^	414	650	.	255	50	^	66	^	28	^	16	^	5	^	1	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	1	.	4	.	3	10	11	.	31	.	129	.	462	.	792	.	4465	.	2013	24029	.	18862	177027	.	158165	223358	496711	.	496711	413990	.	660363	.	227339	845659	.	885871	.	821112	.	344154	.	335009	.	349270	.	449113	.	227315	164788	118919	.	131136	.	12217	3766	2225	.	3583	.	414	650	.	255	50	.	66	.	28	.	16	.	5	.	1	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	1	^	5	^	7	^	24	^	42	^	160	^	591	^	462	792	4465	^	6478	^	26042	.	18862	177027	158165	^	878234	^	993422	^	910701	.	660363	.	227339	845659	.	885871	821112	^	1165266	^	344154	335009	349270	^	798383	^	449113	227315	283707	^	118919	131136	.	12217	5991	^	5808	^	3997	^	1064	^	305	^	116	^	66	28	16	^	21	^	6	^	1	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	1	.	5	.	7	.	24	.	42	.	160	.	591	.	462	792	4465	.	6478	.	26042	.	18862	177027	158165	.	878234	.	993422	.	910701	.	660363	.	227339	845659	.	885871	821112	.	1165266	.	344154	335009	349270	.	798383	.	449113	227315	283707	.	118919	131136	.	12217	5991	.	5808	.	3997	.	1064	.	305	.	116	.	66	28	16	.	21	.	6	.	1	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	1	^	1	5	7	^	31	^	24	42	.	160	591	^	591	462	5257	^	10943	^	32520	^	44904	^	195889	158165	878234	^	1871656	^	993422	910701	660363	^	887702	^	1072998	^	885871	821112	1165266	^	1165266	344154	684279	^	1147653	^	1247496	^	960135	^	402626	^	250055	^	18208	^	5991	5808	.	3997	1064	^	1369	^	421	^	116	66	44	^	16	21	.	6	1	^	1	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	1	.	1	5	7	.	31	.	24	42	.	160	591	.	591	462	5257	.	10943	.	32520	.	44904	.	195889	158165	878234	.	1871656	.	993422	910701	660363	.	887702	.	1072998	.	885871	821112	1165266	.	1165266	344154	684279	.	1147653	.	1247496	.	960135	.	402626	.	250055	.	18208	.	5991	5808	.	3997	1064	.	1369	.	421	.	116	66	44	.	16	21	.	6	1	.	1	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	1	^	1	1	5	7	31	^	31	24	42	^	160	591	591	^	6310	^	16200	^	10943	32520	44904	^	240793	^	354054	878234	.	1871656	.	993422	1571064	^	1548065	^	1960700	^	1072998	885871	1986378	^	2330532	^	2193699	^	684279	1147653	1247496	^	2207631	^	1362761	^	652681	^	250055	18208	5991	^	11799	^	5061	^	2433	^	1790	^	537	^	182	44	.	16	21	^	6	1	1	^	1	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	1	.	1	1	5	7	31	.	31	24	42	.	160	591	591	.	6310	.	16200	.	10943	32520	44904	.	240793	.	354054	878234	.	1871656	.	993422	1571064	.	1548065	.	1960700	.	1072998	885871	1986378	.	2330532	.	2193699	.	684279	1147653	1247496	.	2207631	.	1362761	.	652681	.	250055	18208	5991	.	11799	.	5061	.	2433	.	1790	.	537	.	182	44	.	16	21	.	6	1	1	.	1	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	1	^	2	^	7	^	12	31	31	^	55	42	160	^	751	591	.	6310	16200	^	27143	^	88367	^	285697	^	594847	^	1232288	^	1871656	.	2564486	^	3119129	^	1548065	1960700	1072998	^	1958869	1986378	2330532	^	2330532	2193699	684279	^	3079428	^	3455127	^	3570392	^	2015442	^	902736	^	274254	^	5991	11799	5061	^	7494	^	4223	^	2327	^	537	182	44	^	37	^	21	6	1	1	1	^	1	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	1	.	2	.	7	.	12	31	31	.	55	42	160	.	751	591	.	6310	16200	.	27143	.	88367	.	285697	.	594847	.	1232288	.	1871656	.	2564486	.	3119129	.	1548065	1960700	1072998	.	1958869	1986378	2330532	.	2330532	2193699	684279	.	3079428	.	3455127	.	3570392	.	2015442	.	902736	.	274254	.	5991	11799	5061	.	7494	.	4223	.	2327	.	537	182	44	.	37	.	21	6	1	1	1	.	1	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	1	^	3	^	9	^	19	^	43	31	55	^	257	^	160	751	591	^	22510	^	16200	27143	88367	^	88367	285697	594847	^	1827135	^	1232288	1871656	2564486	^	5683615	^	4667194	^	4581763	^	1072998	1958869	4316910	^	2330532	2330532	2193699	684279	3079428	^	3079428	3455127	3570392	^	5585834	^	2918178	^	902736	274254	.	5991	11799	5061	7494	^	11717	^	6550	^	2327	537	226	^	44	37	21	^	27	1	1	1	1	^	1	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	1	.	3	.	9	.	19	.	43	31	55	.	257	.	160	751	591	.	22510	.	16200	27143	88367	.	88367	285697	594847	.	1827135	.	1232288	1871656	2564486	.	5683615	.	4667194	.	4581763	.	1072998	1958869	4316910	.	2330532	2330532	2193699	684279	3079428	.	3079428	3455127	3570392	.	5585834	.	2918178	.	902736	274254	.	5991	11799	5061	7494	.	11717	.	6550	.	2327	537	226	.	44	37	21	.	27	1	1	1	1	.	1	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	1	^	1	3	.	9	19	^	19	43	86	^	55	257	160	^	1502	^	23101	^	38710	^	131710	^	88367	88367	285697	594847	1827135	^	3059423	^	5668430	^	8248101	^	10350809	^	4667194	4581763	.	1072998	1958869	4316910	2330532	^	6854763	^	5957406	^	3079428	3079428	3455127	3570392	.	5585834	.	2918178	902736	^	1176990	.	5991	11799	5061	7494	.	11717	.	6550	2327	^	3090	^	270	^	81	21	27	^	28	1	1	1	1	^	1	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	1	.	1	3	.	9	19	.	19	43	86	.	55	257	160	.	1502	.	23101	.	38710	.	131710	.	88367	88367	285697	594847	1827135	.	3059423	.	5668430	.	8248101	.	10350809	.	4667194	4581763	.	1072998	1958869	4316910	2330532	.	6854763	.	5957406	.	3079428	3079428	3455127	3570392	.	5585834	.	2918178	902736	.	1176990	.	5991	11799	5061	7494	.	11717	.	6550	2327	.	3090	.	270	.	81	21	27	.	28	1	1	1	1	.	1	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	1	^	2	^	4	^	9	19	19	^	62	86	55	^	472	^	160	1502	.	23101	38710	^	170420	^	220077	^	462431	^	2707679	^	4886558	^	8727853	^	13916531	^	8248101	10350809	.	4667194	4581763	^	3031867	^	8606311	^	9185295	^	12812169	^	9036834	^	9613983	^	7025519	.	5585834	^	2918178	902736	.	1176990	5991	^	22851	^	12555	.	11717	^	8877	^	2327	3090	.	270	81	^	129	^	55	^	30	^	2	1	1	^	1	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	1	.	2	.	4	.	9	19	19	.	62	86	55	.	472	.	160	1502	.	23101	38710	.	170420	.	220077	.	462431	.	2707679	.	4886558	.	8727853	.	13916531	.	8248101	10350809	.	4667194	4581763	.	3031867	.	8606311	.	9185295	.	12812169	.	9036834	.	9613983	.	7025519	.	5585834	.	2918178	902736	.	1176990	5991	.	22851	.	12555	.	11717	.	8877	.	2327	3090	.	270	81	.	129	.	55	.	30	.	2	1	1	.	1	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	1	^	3	^	6	^	13	^	47	^	19	62	141	^	527	^	472	160	1502	.	23101	38710	.	170420	220077	^	682508	^	3170110	^	7594237	^	4886558	8727853	.	13916531	8248101	^	18598910	.	9248957	^	7613630	^	3031867	8606311	.	9185295	12812169	^	21849003	^	18650817	^	16639502	^	12611353	^	8504012	^	3820914	.	1182981	^	5991	22851	.	12555	11717	^	11717	8877	2327	^	5417	^	351	^	210	^	129	55	30	^	30	2	1	1	1	^	1	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	1	.	3	.	6	.	13	.	47	.	19	62	141	.	527	.	472	160	1502	.	23101	38710	.	170420	220077	.	682508	.	3170110	.	7594237	.	4886558	8727853	.	13916531	8248101	.	18598910	.	9248957	.	7613630	.	3031867	8606311	.	9185295	12812169	.	21849003	.	18650817	.	16639502	.	12611353	.	8504012	.	3820914	.	1182981	.	5991	22851	.	12555	11717	.	11717	8877	2327	.	5417	.	351	.	210	.	129	55	30	.	30	2	1	1	1	.	1	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	1	^	1	3	6	^	19	^	13	47	19	^	222	^	668	^	999	^	632	1502	23101	^	61811	.	390497	^	220077	682508	3170110	^	3170110	7594237	4886558	^	13614411	^	13916531	8248101	18598910	^	27847867	^	16862587	^	10645497	^	11638178	^	21997464	^	34661172	^	21849003	18650817	16639502	^	29250855	^	21115365	^	12324926	^	3820914	1182981	5991	^	28842	^	24272	^	23434	^	22921	^	7744	^	5417	351	210	^	210	129	55	30	30	^	32	1	2	^	2	^	1	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	
